supermarket,unit_price,unit,names,date,category,own_brand,ASDA_price,Morrisons_price,Tesco_price
Sains,9.7,kg,Rustlers All Day Breakfast Sausage Muffin,20240123,fresh_food,False,8.06,,
Sains,4.3,kg,Heinz Chicken Noodle Soup,20240123,food_cupboard,False,4.2,4.2,4.2
Sains,4.7,kg,Lee Kum Kee Panda Oyster Sauce,20240122,free-from,False,4.7,,4.7
Sains,3.5,l,Coca-Cola Zero Sugar Cherry,20240122,free-from,False,1.3,1.6,2.15
Sains,8.6,kg,Betty Crocker Peanut Butter Brownie Mix,20240122,free-from,False,8.6,8.57,8.57
Sains,2.5,kg,Heinz Beef Broth Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,11.45,l,Napolina Olive Oil,20240122,food_cupboard,False,11.8,12.0,10.9
Sains,4.3,kg,Heinz Broccoli & Stilton Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,3.616666666666666,kg,Birds Eye Garden Peas,20240122,fresh_food,False,4.27,3.49,3.526666666666667
Sains,9.52,kg,Pukka Vegan Chicken & Mushroom Pie,20240122,fresh_food,False,9.5,9.5,9.5
Sains,2.08,l,Fanta Orange,20240122,drinks,False,1.0,1.0,2.24
Sains,8.2,l,Haagen-Dazs Belgian Chocolate Ice Cream,20240122,free-from,False,8.1,11.3,11.7
Sains,1.2,l,Dr Pepper Zero,20240122,free-from,False,3.4,1.0,2.2
Sains,7.0,kg,Bonne Maman Peach Conserve,20240122,free-from,False,9.2,8.9,9.6
Sains,15.0,kg,Lavazza Qualita Rossa Coffee Beans,20240122,food_cupboard,False,15.6,15.8,16.700000000000006
Sains,6.2,kg,Blue Dragon Satay Stir Fry Sauce,20240122,food_cupboard,False,7.9,7.92,7.9
Sains,2.94,kg,Bakers Meaty Meals Adult Dry Dog Food Beef,20240122,pets,False,4.08,4.1,2.87
Sains,3.3,l,Tropicana Pressed Apple Fruit Juice,20240122,fresh_food,False,2.8,2.0,2.7
Sains,3.2750000000000004,l,Coca-Cola Original Taste,20240122,fresh_food,False,2.0,3.2,2.9
Sains,7.0,l,Naked Blue Machine Super Smoothie,20240122,fresh_food,False,2.7,2.7,5.3
Sains,25.0,l,Covonia Dry & Tickly Cough Linctus,20240122,health_products,False,20.0,31.7,26.65
Sains,2.8,kg,Yeo Valley Organic Strawberry Yogurt,20240122,free-from,False,4.3,2.8,5.7
Sains,1.25,kg,Salaam Basmati Rice,20240122,free-from,False,2.5,2.1,2.2
Sains,4.4,l,Blue Dragon Coconut Milk,20240122,free-from,False,6.2,6.2,6.25
Sains,3.2,l,Tango Orange Original Bottle,20240122,free-from,False,3.1,1.0,2.05
Sains,29.9,kg,Peperami Original Salami,20240122,fresh_food,False,55.6,20.0,57.8
Sains,2.5,kg,Heinz Chicken Noodle Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,13.0,kg,Bisto Best Lamb Gravy Granules,20240122,food_cupboard,False,13.0,17.4,17.8
Sains,2.94,kg,Bakers Meaty Meals Adult Dry Dog Food Chicken,20240122,pets,False,2.87,4.1,2.87
Sains,4.125,kg,Birds Eye Petits Pois,20240122,fresh_food,False,4.59,3.74,
Sains,6.2,kg,Blue Dragon Sweet Chilli & Garlic Stir Fry Sauce,20240122,fresh_food,False,7.9,7.9,7.9
Sains,10.0,kg,Anchor Salted Butter,20240122,fresh_food,False,10.0,10.0,10.0
Sains,2.16,l,Fruit Shoot Orange Kids Juice Drink,20240122,drinks,False,2.2,1.6,2.1333333333333333
Sains,2.2,l,Relentless Origin Energy Drink,20240122,drinks,False,2.05,2.4,2.25
Sains,3.03,kg,McCain Crispy French Fries,20240122,free-from,False,3.07,3.54,3.315
Sains,5.7333333333333325,kg,Heinz Tomato Ketchup,20240122,free-from,False,4.9,5.0,3.9
Sains,13.283333333333333,kg,Paxo Sage & Onion Stuffing Mix,20240122,fresh_food,False,15.88,15.88,12.95
Sains,7.5,kg,Betty Crocker Chocolate Fudge Icing,20240122,food_cupboard,False,7.5,7.5,7.5
Sains,13.0,kg,Bisto Best Pork Gravy Granules,20240122,food_cupboard,False,13.0,17.4,17.8
Sains,4.0,kg,Cofresh Gujarati Mix,20240122,food_cupboard,False,4.6,4.7,3.0
Sains,19.1,kg,Reese's Peanut Butter Creme Egg,20240122,food_cupboard,False,20.6,20.6,17.6
Sains,6.0,kg,Kellogg's Special K Oats & Honey Cereal,20240122,fresh_food,False,7.8,5.9,7.9
Sains,2.45,l,Fanta Fruit Twist,20240122,fresh_food,False,1.0,1.0,2.2
Sains,7.0,l,Naked Green Machine Super Smoothie,20240122,drinks,False,2.7,2.7,5.3
Sains,33.4,kg,Sudocrem Antiseptic Healing Cream,20240122,baby_products,False,23.8,28.0,38.66666666666666
Sains,8.2,l,Haagen-Dazs Vanilla Ice Cream,20240122,frozen,False,8.1,11.3,11.7
Sains,11.43,kg,Goodfella's Gluten Free Margherita Pizza,20240122,frozen,False,12.2,12.2,11.43
Sains,11.2,kg,Cadbury Dairy Milk Caramel Chocolate Bar,20240122,food_cupboard,False,12.5,11.3,10.8
Sains,9.7,kg,Bonne Maman Wild Blueberry Conserve,20240122,food_cupboard,False,9.7,9.7,9.7
Sains,6.466666666666666,kg,Heinz Seriously Good Mayonnaise,20240122,food_cupboard,False,4.300000000000002,3.9,4.4
Sains,11.6,kg,Bisto Reduced Salt Gravy Granules,20240122,food_cupboard,False,14.7,10.5,13.7
Sains,12.0,kg,Gressingham Duck Fat,20240122,food_cupboard,False,12.6,9.96,12.6
Sains,4.3,kg,Heinz Spicy Parsnip Soup,20240122,food_cupboard,False,4.2,4.2,
Sains,56.06666666666666,kg,Kiddylicious Veggie Straws,20240122,food_cupboard,False,58.3,45.8,64.58500000000001
Sains,10.3,kg,Pukka Pepperoni Pizza Slice,20240122,fresh_food,False,10.3,7.3,10.3
Sains,4.5,l,Jimmy's Iced Coffee Mocha,20240122,fresh_food,False,7.3,6.8,7.3
Sains,2.25,l,Fanta Lemon,20240122,fresh_food,False,1.4,1.0,1.933333333333333
Sains,320.0,l,Sudafed Blocked Nose Spray,20240122,health_products,False,333.3,366.7,320.0
Sains,1.2999999999999998,l,Fanta Orange Zero,20240122,drinks,False,3.4,1.4,2.2
Sains,2.8666666666666667,l,Monster Energy Drink,20240122,drinks,False,2.4,3.0,3.25
Sains,2.6,l,Coca-Cola Zero Sugar,20240122,drinks,False,1.0,1.4,2.275
Sains,8.33,kg,Quorn Vegetarian Steak Strips,20240122,free-from,False,8.33,6.67,6.0
Sains,6.14,kg,Ben's Plant Powered Spicy Lentil Stew,20240122,free-from,False,6.14,8.8,8.77
Sains,3.95,kg,Clover Spread,20240122,fresh_food,False,3.0,3.0,4.0
Sains,3.55,l,Shaken Udder Chocolush Milkshake,20240122,fresh_food,False,3.3,4.82,4.8
Sains,2.8666666666666667,l,Monster Energy Drink,20240122,fresh_food,False,2.4,3.0,3.25
Sains,2.6,l,Coca-Cola Zero Sugar,20240122,fresh_food,False,1.0,1.4,2.275
Sains,28.6,l,Cetaphil Gentle Skin Cleanser,20240122,health_products,False,42.4,,46.6
Sains,69.0,kg,Deep Heat Muscle Rescue Heat Spray,20240122,health_products,False,69.0,81.4,81.4
Sains,10.0,kg,Yeo Valley Organic Salted Butter,20240122,free-from,False,11.0,,12.0
Sains,10.8,l,Lea & Perrins Worcestershire Sauce,20240122,food_cupboard,False,9.5,10.3,10.5
Sains,10.2,kg,French's Classic Yellow Mustard,20240122,food_cupboard,False,10.2,10.2,7.2
Sains,14.3,l,Yutaka Japanese Rice Vinegar,20240122,food_cupboard,False,14.0,15.7,14.7
Sains,18.4,kg,Wagamama Katsu Curry Meal Kit,20240122,food_cupboard,False,11.3,11.3,18.42
Sains,1.3,l,Schweppes Slimline Lemonade,20240122,drinks,False,0.7,0.7,0.7
Sains,3.2750000000000004,l,Coca-Cola Original Taste,20240122,drinks,False,2.0,3.2,2.9
Sains,30.8,kg,Kenco Gold Indulgence Instant Coffee,20240122,drinks,False,31.6,30.8,32.0
Sains,56.06666666666666,kg,Kiddylicious Veggie Straws,20240122,baby_products,False,58.3,45.8,64.58500000000001
Sains,11.4,kg,Blue Dragon Thai Green Curry Paste,20240122,free-from,False,13.5,13.5,13.5
Sains,14.0,kg,Schar Gluten Free Jaffa Cakes,20240122,food_cupboard,False,9.3,9.3,9.3
Sains,8.5,kg,Maynards Bassetts Wine Gums,20240122,food_cupboard,False,7.6,9.1,9.1
Sains,11.066666666666668,kg,Bisto Chicken Gravy Granules,20240122,food_cupboard,False,14.7,10.5,14.8
Sains,18.4,unit,Colgate Total Advanced Deep Clean Toothpaste,20240122,health_products,False,66.7,33.4,59.35
Sains,2.8,l,Tiger Energy Drink,20240122,free-from,False,2.6,3.2,2.6
Sains,7.0,kg,Morliny Frankfurters,20240122,free-from,False,7.0,7.1,7.1
Sains,3.1333333333333333,kg,Tilda Pure Basmati Rice,20240122,free-from,False,5.0,2.6,4.9
Sains,11.6,kg,Bisto Reduced Salt Gravy Granules,20240122,fresh_food,False,14.7,10.5,13.7
Sains,12.65,kg,Bisto Best Beef Gravy Granules,20240122,food_cupboard,False,13.0,17.4,17.8
Sains,11.1,l,Halo Top Sea Salt Caramel Ice Cream,20240122,food_cupboard,False,7.4,7.93,11.4
Sains,4.0,kg,Rajah Haldi Ground Turmeric,20240122,food_cupboard,False,8.0,10.0,5.0
Sains,4.35,kg,Bakers Meaty Meals Adult Small Dry Dog Food Beef,20240122,pets,False,4.08,4.35,4.0
Sains,28.6,l,Cetaphil Oily Skin Cleanser,20240122,health_products,False,42.4,,38.1
Sains,57.65,kg,Savlon Antiseptic Cream,20240122,health_products,False,45.5,73.0,42.0
Sains,2.0,l,Old Jamaica Ginger Beer,20240122,drinks,False,,1.8,1.5
Sains,5.166666666666667,l,Red Bull Energy Drink,20240122,drinks,False,5.55,5.0,4.8
Sains,2.4,l,Relentless Raspberry Zero Energy Drink,20240122,drinks,False,2.5,2.0,2.5
Sains,3.5,l,Pepsi Max Lime No Sugar Cola Bottle,20240122,drinks,False,1.3,1.0,1.7666666666666668
Sains,8.46,kg,Mr Kipling Manor House Cake,20240122,bakery,False,2.75,3.0,8.5
Sains,4.0,kg,Vitalite Dairy Free Spread,20240122,free-from,False,3.4,3.0,4.0
Sains,13.3,kg,Prymat Chicken Seasoning,20240122,free-from,False,13.0,13.0,13.0
Sains,6.7,kg,Aunt Bessie's Jam Roly Poly,20240122,frozen,False,6.3,8.3,6.7
Sains,4.333333333333333,kg,Lyle's Golden Syrup,20240122,food_cupboard,False,3.4,2.8,4.45
Sains,5.2,kg,Dolmio Pasta Bake Carbonara Pasta Sauce,20240122,food_cupboard,False,3.6,5.2,5.2
Sains,15.4,kg,Very Lazy Cajun Paste,20240122,food_cupboard,False,13.0,11.5,
Sains,3.5,l,Diet Pepsi Cola Bottle,20240122,fresh_food,False,3.1,1.0,0.9
Sains,3.95,kg,Clover Light Spread,20240122,fresh_food,False,4.8,4.9,4.8
Sains,2.55,l,Monster Energy Zero Sugar,20240122,drinks,False,3.4,2.8,3.0
Sains,0.56,unit,Soreen Lift Bars Raspberry & Vanilla,20240122,free-from,False,0.38,13.4,14.6
Sains,3.616666666666666,kg,Birds Eye Garden Peas,20240122,frozen,False,4.27,3.49,3.526666666666667
Sains,11.0,kg,Walkers Salt & Vinegar Multipack Crisps,20240122,food_cupboard,False,13.3,14.7,13.0
Sains,11.933333333333332,kg,Princes Corned Beef,20240122,food_cupboard,False,12.5,10.3,12.166666666666664
Sains,12.65,kg,Bisto Best Chicken Gravy Granules,20240122,food_cupboard,False,13.0,,17.8
Sains,6.4,kg,Heinz Seriously Good Light Mayonnaise,20240122,food_cupboard,False,4.2,3.7,4.9
Sains,6.3,kg,Arla Protein Blueberry Yogurt,20240122,fresh_food,False,5.5,7.2,6.2
Sains,26.0,kg,Quorn Vegan Chicken Free Slices,20240122,fresh_food,False,21.9,15.0,26.0
Sains,13.02,kg,Cadbury Dairy Milk Chocolate Bar,20240122,food_cupboard,False,13.6,12.2,11.45
Sains,10.3,kg,Princes Reduced Salt Corned Beef,20240122,food_cupboard,False,9.6,10.3,10.3
Sains,11.0,kg,Colman's Bramley Apple Sauce,20240122,food_cupboard,False,7.7,11.0,11.0
Sains,5.3,kg,Maggi Authentic Indian Tamarind Sauce,20240122,food_cupboard,False,5.3,4.1,5.3
Sains,2.7,l,Naked Strawberry & Banana Smoothie,20240122,fresh_food,False,4.0,7.8,5.1
Sains,2.52,l,Coors,20240122,drinks,False,2.53,2.56,2.35
Sains,3.03,kg,McCain Crispy French Fries,20240122,frozen,False,3.07,3.54,3.315
Sains,4.22,kg,Birds Eye Supersweet Sweetcorn,20240122,frozen,False,4.22,4.45,4.45
Sains,10.433333333333334,kg,Walkers Classic Variety Multipack Crisps,20240122,food_cupboard,False,13.3,10.5,10.65
Sains,4.3,kg,Heinz Lentil Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,12.5,kg,Colman's Horseradish Sauce,20240122,food_cupboard,False,8.8,12.5,12.5
Sains,4.6,l,Lee Kum Kee Premium Light Soy Sauce,20240122,food_cupboard,False,9.3,9.9,7.3
Sains,3.1333333333333333,kg,Tilda Pure Basmati Rice,20240122,food_cupboard,False,5.0,2.6,4.9
Sains,4.3,kg,Heinz French Onion Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,8.2,l,Haagen-Dazs Salted Caramel Ice Cream,20240122,free-from,False,8.1,11.3,11.7
Sains,6.2,kg,Blue Dragon Sweet & Sour Stir Fry Sauce,20240122,free-from,False,7.9,7.9,7.9
Sains,2.5,kg,Ambrosia Devon Custard,20240122,food_cupboard,False,2.5,6.3,4.2
Sains,12.2,kg,Pringles Smokey Bacon Sharing Crisps,20240122,food_cupboard,False,12.2,12.2,12.2
Sains,11.0,kg,Bonne Maman Hazelnut Chocolate Spread,20240122,food_cupboard,False,12.0,12.0,13.0
Sains,7.5,kg,Fullgreen Riced Cauliflower & Broccoli,20240122,food_cupboard,False,5.0,,10.0
Sains,6.0,l,Robinsons Crushed Lime & Mint Fruit Cordial,20240122,drinks,False,6.0,6.0,6.0
Sains,1.6,l,Fruit Shoot Apple Kids Juice Drink,20240122,drinks,False,2.2,1.6,2.2
Sains,3.3,l,Bundaberg Ginger Beer,20240122,drinks,False,3.2,3.0,4.05
Sains,20.200000000000006,kg,Properchips Barbecue Lentil Chips,20240122,food_cupboard,False,27.1,23.5,50.0
Sains,1.9833333333333327,kg,Laila Basmati Rice,20240122,food_cupboard,False,2.25,1.4,2.1666666666666665
Sains,3.55,l,Shaken Udder Vanillalicious Milkshake,20240122,drinks,False,3.3,4.82,
Sains,4.6,l,Lee Kum Kee Premium Dark Soy Sauce,20240122,food_cupboard,False,9.3,9.9,7.3
Sains,9.7,kg,Bonne Maman Black Cherry Conserve,20240122,food_cupboard,False,9.7,9.7,9.7
Sains,0.45,unit,Maltesers Cake Bars,20240122,bakery,False,0.4,0.4,0.46
Sains,11.4,kg,Blue Dragon Thai Red Curry Paste,20240122,free-from,False,13.5,13.5,13.5
Sains,10.8,kg,Ginsters Chicken & Bacon Pasty,20240122,fresh_food,False,6.9,6.9,10.8
Sains,9.2,l,Bombay Sapphire Gin & Tonic,20240122,drinks,False,10.0,10.0,9.6
Sains,11.1,kg,Sharwood's Medium Egg Noodles,20240122,free-from,False,8.81,5.53,8.85
Sains,1.9833333333333327,kg,Laila Basmati Rice,20240122,free-from,False,2.25,1.4,2.1666666666666665
Sains,5.565,kg,Heinz Macaroni Cheese,20240122,food_cupboard,False,7.0,4.98,5.0
Sains,3.6,kg,Dolmio Bolognese Smooth Tomato Pasta Sauce,20240122,food_cupboard,False,3.7,5.0,4.3
Sains,7.06,kg,Betty Crocker Red Velvet Chocolate Cake Mix,20240122,food_cupboard,False,7.06,7.0,7.1
Sains,4.9,l,Tropicana Pure Orange & Mango Fruit Juice,20240122,drinks,False,2.3,2.3,2.7
Sains,5.88,kg,Quorn Vegetarian Chicken & Leek Family Pie,20240122,frozen,False,5.88,5.87,5.88
Sains,21.1,kg,Quaker Oat So Simple Original Porridge Pot,20240122,food_cupboard,False,28.7,28.7,28.9
Sains,13.283333333333333,kg,Paxo Sage & Onion Stuffing Mix,20240122,food_cupboard,False,15.88,15.88,12.95
Sains,8.5,l,Bottlegreen Elderflower Cordial,20240122,drinks,False,8.0,8.5,8.5
Sains,5.8,l,Johnson's Soothing Vapour Bath,20240122,baby_products,False,6.5,5.7,8.8
Sains,10.0,l,Bulldog Skincare Original Shower Gel,20240122,free-from,False,10.0,,10.7
Sains,5.0,kg,Dolmio Pasta Bake Creamy Tomato Pasta Sauce,20240122,food_cupboard,False,3.5,,5.0
Sains,6.75,kg,Pip & Nut Crunchy Peanut Butter,20240122,food_cupboard,False,7.0,6.7,10.3
Sains,7.7,kg,Whole Earth Crunchy Peanut Butter,20240122,food_cupboard,False,5.5,6.8,8.35
Sains,17.5,kg,Peperami Pizza Buns Original,20240122,fresh_food,False,14.1,17.2,17.2
Sains,3.4,kg,Yutaka Sushi Rice,20240122,food_cupboard,False,4.4,4.38,4.4
Sains,7.7,kg,Whole Earth Crunchy Peanut Butter,20240122,fresh_food,False,5.5,6.8,8.35
Sains,5.5,kg,Whole Earth Smooth Peanut Butter,20240122,fresh_food,False,5.5,6.79,9.9
Sains,1.7,l,Pepsi Max Lime No Sugar Cola Cans,20240122,drinks,False,1.5,1.1,1.5
Sains,22.0,l,Oust All Purpose Descaler,20240122,household,False,21.33,22.67,21.33
Sains,16.7,kg,Quaker Oat So Simple Golden Syrup Porridge Pot,20240122,food_cupboard,False,22.6,22.6,22.8
Sains,119.2,l,Nizoral Anti-Dandruff Shampoo,20240122,health_products,False,116.7,108.3,
Sains,3.1,l,Schweppes Pink Soda,20240122,drinks,False,1.7,1.9,1.8
Sains,2.5,unit,Cherry Blossom Shoe Polish Black,20240122,household,False,43.75,50.0,31.2
Sains,8.0,kg,Tilda Kids Sunshine Vegetable Rice,20240122,baby_products,False,,10.0,10.0
Sains,15.5,kg,Rustlers All Day Breakfast Pancake Stack,20240122,free-from,False,13.95,17.4,14.34
Sains,26.2,kg,Urban Fruit Gently Baked Mango,20240122,food_cupboard,False,26.0,,29.0
Sains,66.0,l,Bulldog Sensitive Moisturiser,20240122,health_products,False,66.0,66.0,70.0
Sains,2.85,l,Coca-Cola Cherry,20240122,fresh_food,False,3.7,2.0,1.7
Sains,3.5,l,Pepsi Max Cherry No Sugar Cola Bottle,20240122,drinks,False,1.3,1.0,1.7666666666666668
Sains,2.05,l,Fruit Shoot Summer Fruits Kids Juice Drink,20240122,drinks,False,2.2,1.6,2.35
Sains,14.63,l,Barossa Ink Shiraz,20240122,drinks,False,146.63,14.63,14.63
Sains,4.35,kg,Dolmio Lasagne Red Tomato Sauce,20240122,food_cupboard,False,3.7,5.0,3.6
Sains,13.46,kg,Pukka Vegan Sausage Roll,20240122,free-from,False,9.6,,13.5
Sains,5.5,kg,Arla Protein Strawberry Yogurt,20240122,fresh_food,False,5.5,7.2,6.2
Sains,3.5,l,Pepsi Max No Sugar Cola Bottle,20240122,fresh_food,False,3.1,1.0,1.7666666666666666
Sains,3.1,l,Schweppes Slimline Tonic Water,20240122,drinks,False,1.7,1.9,2.45
Sains,3.7,l,Ocean Spray Cranberry Classic Juice Drink,20240122,drinks,False,1.8,1.8,1.65
Sains,7.2,l,Yakult Original,20240122,fresh_food,False,7.1,5.6,
Sains,3.55,l,Shaken Udder Vanillalicious Milkshake,20240122,free-from,False,3.3,4.82,
Sains,22.5,kg,Felix Goody Bag Cat Treats Mixed Grill,20240122,pets,False,20.0,22.5,18.33
Sains,7.2,l,Yakult Balance,20240122,free-from,False,7.1,5.6,7.1
Sains,6.0,kg,Dorset Cereals Oat Granola Breakfast Cereal,20240122,food_cupboard,False,7.9,7.4,8.0
Sains,2.5,kg,Heinz Lentil & Bacon Soup,20240122,food_cupboard,False,4.2,4.2,4.2
Sains,15.0,kg,Knorr Beef Stock Cubes,20240122,food_cupboard,False,23.8,15.0,23.8
Sains,5.565,kg,Heinz Spaghetti Bolognese,20240122,food_cupboard,False,7.0,6.95,5.0
Sains,1.2999999999999998,l,Fanta Orange Zero,20240122,food_cupboard,False,3.4,1.4,2.2
Sains,20.5,kg,Felix Goody Bag Cat Treats Seaside Mix,20240122,pets,False,20.0,22.5,15.415
Sains,2.5,l,Monster Energy Drink Pacific Punch,20240122,drinks,False,3.6,3.0,2.9
Sains,11.0,kg,Walkers Ready Salted Multipack Crisps,20240122,food_cupboard,False,13.3,14.7,11.75
Sains,6.2,kg,Blue Dragon Black Bean Stir Fry Sauce,20240122,food_cupboard,False,7.9,7.9,7.9
Sains,8.5,kg,Lurpak Unsalted Butter,20240122,fresh_food,False,10.75,8.5,10.75
Sains,10.3,kg,Pukka Chicken & Bacon Slice,20240122,fresh_food,False,10.3,7.3,10.3
Sains,4.5,l,Jimmy's Iced Coffee Original,20240122,fresh_food,False,7.3,6.8,7.3
Sains,13.33,l,Mr Muscle Oven Cleaner,20240122,household,False,13.33,13.33,10.0
Sains,35.0,kg,Cape Herb & Spice Rub Louisiana Cajun Seasoning,20240122,food_cupboard,False,25.0,34.9,
Sains,11.2,kg,Cadbury Dairy Milk Whole Nut Chocolate Bar,20240122,food_cupboard,False,12.5,11.1,11.1
Sains,12.0,l,Kikkoman Tamari Gluten Free Soy Sauce,20240122,food_cupboard,False,11.0,12.0,12.0
Sains,14.7,kg,Bisto Reduced Salt Chicken Gravy Granules,20240122,food_cupboard,False,14.7,10.5,16.3
Sains,5.7,kg,Loyd Grossman Tomato & Basil Pasta Sauce,20240122,food_cupboard,False,6.8,8.5,7.15
Sains,33.835,l,Benylin Dry & Tickly Cough Syrup,20240122,health_products,False,35.0,32.7,33.35
Sains,11.0,kg,Walkers Smoky Bacon Multipack Crisps,20240122,food_cupboard,False,13.3,14.7,13.0
Sains,29.9,kg,Peperami Chorizo,20240122,fresh_food,False,22.5,20.0,30.0
Sains,10.0,kg,Betty Crocker Chocolate Chip Cookie Mix,20240122,food_cupboard,False,10.0,,10.0
Sains,6.2,kg,Blue Dragon Chow Mein Stir Fry Sauce,20240122,food_cupboard,False,7.9,7.9,7.9
Sains,14.67,kg,Saint Agur Blue Cheese,20240122,fresh_food,False,20.0,21.27,20.0
Sains,8.9,kg,Bonne Maman Raspberry Conserve,20240122,food_cupboard,False,9.7,9.7,9.6
Sains,4.0,kg,Cofresh Chilli & Lemon Bombay Mix,20240122,food_cupboard,False,4.6,,3.0
Sains,8.8,kg,Arla Protein Chocolate Flavour Pudding,20240122,free-from,False,6.2,8.8,
Sains,1.3,l,Schweppes Lemonade,20240122,drinks,False,0.7,4.3,2.7
Sains,8.1,l,Ben & Jerry's Caramel Chew Chew Ice Cream Tub,20240122,frozen,False,11.1,11.8,11.2
Sains,4.4,kg,Onken Natural Set Yogurt,20240122,fresh_food,False,2.5,2.0,3.2
Sains,0.305,unit,Soreen Malt Lunchbox Loaves,20240122,bakery,False,0.35,0.25,4.325
Sains,15.0,kg,Lavazza Qualita Rossa Coffee Beans,20240122,drinks,False,15.6,15.8,16.700000000000006
Sains,12.8,kg,Jordans Frusli Juicy Red Berry Chewy Cereal Bars,20240122,food_cupboard,False,12.7,8.3,11.1
Sains,4.0,kg,Rajah Chilli Powder,20240122,food_cupboard,False,7.5,10.0,5.0
Sains,35.0,kg,Kenco Smooth Instant Coffee,20240122,drinks,False,30.0,38.9,31.2
Sains,3.55,l,Shaken Udder Chocolush Milkshake,20240122,drinks,False,3.3,4.82,4.8
Sains,150.0,kg,Metanium Nappy Rash Ointment,20240122,baby_products,False,155.0,155.0,155.0
Sains,12.2,kg,Pringles Original Sharing Crisps,20240122,food_cupboard,False,12.2,12.2,11.7
Sains,10.000000000000002,kg,Quaker Oat So Simple Original Porridge Sachets,20240122,food_cupboard,False,13.0,12.9,13.0
Sains,5.9,kg,Pukka Beef Pasty,20240122,fresh_food,False,8.3,5.9,
Sains,6.0,l,Robinsons Pressed Pear & Elderflower Fruit Cordial,20240122,drinks,False,6.0,6.0,6.0
Sains,9.8,kg,Walkers Meaty Variety Multipack Crisps,20240122,food_cupboard,False,10.5,10.5,10.5
Sains,7.1,kg,Betty Crocker Tempting Chocolate Cake Mix,20240122,food_cupboard,False,7.06,7.04,13.3
Sains,11.17,kg,Dairylea Cheese Spread,20240122,fresh_food,False,10.93,9.96,11.725
Sains,11.1,kg,Sharwood's Fine Egg Noodles,20240122,free-from,False,8.81,5.53,8.85
Sains,2.25,l,Fanta Lemon,20240122,free-from,False,1.4,1.0,1.933333333333333
Sains,7.5,kg,Betty Crocker Vanilla Buttercream Style Icing,20240122,food_cupboard,False,7.5,7.5,7.5
Sains,2.2,l,Innocent Apple Juice,20240122,fresh_food,False,2.2,2.0,3.3
Sains,7.0,kg,Pukka Minced Beef & Onion Pie,20240122,fresh_food,False,7.0,5.8,2.0
Sains,39.3,kg,Nescafe Azera Americano Instant Coffee,20240122,drinks,False,38.9,58.9,52.1
Sains,35.0,kg,Kenco Rich Instant Coffee,20240122,food_cupboard,False,30.0,30.0,31.2
Sains,88.3,kg,Kiddylicious Banana & Pumpkin Melty Buttons,20240122,baby_products,False,88.3,73.3,116.67
Sains,8.9,kg,Dr. Oetker Liquid Glucose,20240122,food_cupboard,False,15.4,15.4,15.4
Sains,4.6,kg,Dolmio Lasagne Creamy White Sauce,20240122,food_cupboard,False,3.9,5.3,5.3
Sains,15.0,kg,Knorr Chicken Stock Cubes,20240122,food_cupboard,False,23.8,24.9,19.4
Sains,403.3,kg,Canescool Soothing Cream Gel,20240122,health_products,False,400.0,400.0,400.0
Sains,11.7,l,Blue Dragon Fish Sauce,20240122,food_cupboard,False,11.7,11.7,11.7
Sains,35.0,kg,Kenco Smooth Instant Coffee,20240122,food_cupboard,False,30.0,38.9,31.2
