supermarket,unit_price,unit,names,date,category,own_brand,ASDA_price,Morrisons_price,Sains_price
Tesco,7.5,kg,Betty Crocker Vanilla Buttercream Style Icing,20240129,food_cupboard,False,7.5,6.2,7.5
Tesco,70.0,l,Bulldog Sensitive Moisturiser,20240129,health_products,False,44.0,66.0,66.0
Tesco,2.35,l,Coors,20240129,drinks,False,2.02,2.56,2.52
Tesco,2.9,l,Monster Energy Drink Pacific Punch,20240129,drinks,False,3.6,3.0,2.9
Tesco,32.0,kg,Kenco Gold Indulgence Instant Coffee,20240129,drinks,False,31.6,30.8,35.9
Tesco,1.8,l,Schweppes Pink Soda,20240129,drinks,False,1.7,1.3,2.2
Tesco,4.05,l,Bundaberg Ginger Beer,20240129,drinks,False,3.2,4.1,4.3
Tesco,13.0,kg,Bonne Maman Hazelnut Chocolate Spread,20240129,food_cupboard,False,12.0,12.0,9.0
Tesco,4.2,kg,Heinz French Onion Soup,20240129,food_cupboard,False,4.2,4.2,3.0
Tesco,8.2,kg,Mr Kipling Manor House Cake,20240129,bakery,False,2.75,3.0,8.46
Tesco,17.8,kg,Bisto Best Chicken Gravy Granules,20240129,food_cupboard,False,13.0,13.0,13.35
Tesco,8.0,kg,Dorset Cereals Oat Granola Breakfast Cereal,20240129,food_cupboard,False,7.9,7.4,7.4
Tesco,1.97,kg,Batchelors Original Mushy Peas,20240129,food_cupboard,False,1.94,2.67,2.67
Tesco,5.8,kg,HP Brown Sauce,20240129,food_cupboard,False,5.6,5.5,9.0
Tesco,13.5,kg,Pukka Vegan Sausage Roll,20240129,fresh_food,False,9.6,13.5,13.46
Tesco,11.8,kg,Colman's Tartare Sauce,20240129,food_cupboard,False,8.3,11.8,11.8
Tesco,13.1,kg,Maille Wholegrain Mustard,20240129,food_cupboard,False,13.3,13.3,13.1
Tesco,9.7,kg,Bonne Maman Black Cherry Conserve,20240129,food_cupboard,False,9.7,7.7,7.0
Tesco,12.2,kg,Pringles Cheese & Onion Sharing Crisps,20240129,food_cupboard,False,12.2,12.2,10.0
Tesco,4.8,kg,Clover Light Spread,20240129,fresh_food,False,4.8,3.5,3.95
Tesco,12.5,kg,Colman's Horseradish Sauce,20240129,food_cupboard,False,8.8,12.5,12.5
Tesco,5.7,kg,Yeo Valley Organic Strawberry Yogurt,20240129,fresh_food,False,4.3,5.0,2.8
Tesco,13.5,kg,Blue Dragon Thai Green Curry Paste,20240129,food_cupboard,False,13.5,13.5,11.4
Tesco,4.2,kg,Heinz Spicy Parsnip Soup,20240129,food_cupboard,False,4.2,4.2,3.0
Tesco,10.0,l,Mr Muscle Oven Cleaner,20240129,household,False,13.33,13.33,13.33
Tesco,5.51,kg,McCain Potato Smiles,20240129,frozen,False,5.51,4.4,5.51
Tesco,4.45,kg,Birds Eye Supersweet Sweetcorn,20240129,frozen,False,4.22,4.45,4.22
Tesco,11.43,kg,Goodfella's Gluten Free Margherita Pizza,20240129,frozen,False,12.2,12.2,11.43
Tesco,3.25,l,Monster Energy Drink,20240128,fresh_food,False,2.4,3.6,3.0
Tesco,50.0,kg,Properchips Barbecue Lentil Chips,20240128,food_cupboard,False,27.1,23.5,21.5
Tesco,3.1285714285714286,l,Coca-Cola Original Taste,20240128,drinks,False,2.3,2.5,3.2375000000000003
Tesco,2.7,l,Schweppes Lemonade,20240128,drinks,False,0.7,4.3,2.0
Tesco,612.85,kg,Sterling Rolling Tobacco Essential,20240128,home,False,609.0,609.0,18.5
Tesco,4.2,kg,Ambrosia Devon Custard,20240128,food_cupboard,False,2.5,6.3,4.0
Tesco,2.4,l,Coca-Cola Zero Sugar,20240128,fresh_food,False,3.4,1.0,2.6555555555555554
Tesco,4.8500000000000005,l,Red Bull Energy Drink,20240128,fresh_food,False,4.3,4.0,5.433333333333334
Tesco,2.2,l,Fanta Lemon,20240128,fresh_food,False,1.4,1.0,2.25
Tesco,2.45,l,Schweppes Slimline Tonic Water,20240128,drinks,False,1.7,1.3,2.2
Tesco,14.6,kg,Soreen Lift Bars Blueberry,20240128,bakery,False,0.38,7.4,0.56
Tesco,3.2,kg,Onken Natural Set Yogurt,20240128,fresh_food,False,2.5,2.8,4.3
Tesco,4.0,kg,Bakers Meaty Meals Adult Small Dry Dog Food Beef,20240128,pets,False,4.08,4.35,4.35
Tesco,2.35,l,Fruit Shoot Summer Fruits Kids Juice Drink,20240128,drinks,False,1.6,1.9,2.1
Tesco,9.6,l,Bombay Sapphire Gin & Tonic,20240128,drinks,False,10.0,10.0,9.2
Tesco,2.4,l,Coca-Cola Zero Sugar,20240128,drinks,False,3.4,1.0,2.6555555555555554
Tesco,1.7666666666666666,l,Pepsi Max No Sugar Cola Bottle,20240128,drinks,False,3.1,1.0,3.5
Tesco,30.0,kg,Peperami Firestick,20240128,food_cupboard,False,22.5,20.0,29.9
Tesco,1.8,l,Schweppes Pink Soda,20240128,drinks,False,1.7,1.3,2.2
Tesco,0.7,l,Buxton Still Natural Mineral Water,20240128,drinks,False,1.4,0.6,0.5
Tesco,4.05,l,Bundaberg Ginger Beer,20240128,drinks,False,3.2,4.1,4.3
Tesco,70.0,l,Bulldog Sensitive Moisturiser,20240128,health_products,False,44.0,66.0,66.0
Tesco,2.9,l,Monster Energy Drink Pacific Punch,20240128,drinks,False,3.6,3.0,2.9
Tesco,11.725,kg,Dairylea Cheese Spread,20240128,food_cupboard,False,10.93,8.33,11.17
Tesco,2.1333333333333333,l,Fruit Shoot Orange Kids Juice Drink,20240128,drinks,False,1.6,1.9,2.18
Tesco,2.15,l,Coca-Cola Zero Sugar Cherry,20240128,drinks,False,3.4,3.8,3.5
Tesco,2.15,l,Coca-Cola Zero Sugar Cherry,20240128,fresh_food,False,3.4,3.8,3.5
Tesco,1.7666666666666668,l,Pepsi Max Cherry No Sugar Cola Bottle,20240128,drinks,False,3.1,1.0,3.5
Tesco,4.05,l,Bundaberg Ginger Beer,20240128,food_cupboard,False,3.2,4.1,4.3
Tesco,11.7,l,Haagen-Dazs Strawberry Cheesecake Ice Cream,20240128,frozen,False,11.6,8.1,11.6
Tesco,1.7,l,Coca-Cola Cherry,20240128,drinks,False,1.4,3.8,2.85
Tesco,3.1285714285714286,l,Coca-Cola Original Taste,20240128,fresh_food,False,2.3,2.5,3.2375000000000003
Tesco,4.0,l,Black Sheep Ale,20240128,drinks,False,3.8,3.13,4.0
Tesco,11.75,kg,Walkers Ready Salted Multipack Crisps,20240128,food_cupboard,False,13.3,14.7,14.7
Tesco,5.0,kg,Rajah Chilli Powder,20240128,food_cupboard,False,7.0,10.0,4.0
Tesco,11.4,l,Halo Top Sea Salt Caramel Ice Cream,20240128,food_cupboard,False,7.4,7.93,11.1
Tesco,66.7,l,Colgate Total Advanced Deep Clean Toothpaste,20240128,health_products,False,40.0,33.3,33.3
Tesco,11.7,l,Haagen-Dazs Belgian Chocolate Ice Cream,20240128,frozen,False,8.1,11.3,8.2
Tesco,26.65,l,Covonia Dry & Tickly Cough Linctus,20240128,health_products,False,23.3,31.7,26.665
Tesco,46.6,l,Cetaphil Gentle Skin Cleanser,20240128,health_products,False,31.8,31.8,28.6
Tesco,7.3,l,Lee Kum Kee Premium Light Soy Sauce,20240128,food_cupboard,False,9.3,7.0,3.5
Tesco,4.4,unit,Cherry Blossom Shoe Care Brush Set,20240128,household,False,4.5,4.5,4.25
Tesco,2.25,l,Relentless Origin Energy Drink,20240128,drinks,False,2.05,2.8,2.1
Tesco,2.45,l,Fanta Orange,20240128,fresh_food,False,1.0,1.0,2.24
Tesco,4.325,unit,Soreen Malt Lunchbox Loaves,20240128,bakery,False,0.25,0.25,0.25
Tesco,11.7,l,Haagen-Dazs Salted Caramel Ice Cream,20240128,frozen,False,8.1,11.3,8.2
Tesco,1.65,l,Ocean Spray Cranberry Classic Juice Drink,20240128,drinks,False,1.8,1.0,3.7
Tesco,2.2,l,Fanta Orange Zero,20240128,drinks,False,3.4,1.0,1.2999999999999998
Tesco,11.7,l,Haagen-Dazs Vanilla Ice Cream,20240128,frozen,False,8.1,11.3,8.2
Tesco,1.8666666666666665,l,San Pellegrino Sparkling Natural Mineral Water,20240128,drinks,False,1.4,0.9,1.3
Tesco,5.3,kg,Maggi Authentic Indian Tamarind Sauce,20240128,food_cupboard,False,4.1,4.1,5.3
Tesco,30.0,kg,Peperami Chorizo,20240128,food_cupboard,False,22.5,20.0,29.9
Tesco,9.5,kg,Pukka Vegan Chicken & Mushroom Pie,20240128,fresh_food,False,9.5,9.5,9.52
Tesco,3.15,l,Innocent Tropical Juice,20240128,drinks,False,2.2,2.2,2.2
Tesco,2.0,unit,Pukka Minced Beef & Onion Pie,20240128,fresh_food,False,7.0,5.8,7.0
Tesco,64.58500000000001,kg,Kiddylicious Veggie Straws,20240128,baby_products,False,58.3,45.8,56.06666666666666
Tesco,10.5,kg,Walkers Cheese & Onion Multipack Crisps,20240128,food_cupboard,False,13.3,14.7,14.7
Tesco,57.8,kg,Peperami Original Salami,20240128,food_cupboard,False,55.6,20.0,29.9
Tesco,10.7,l,Bulldog Skincare Original Shower Gel,20240128,health_products,False,6.7,10.0,10.0
Tesco,3.15,l,Innocent Apple Juice,20240128,drinks,False,2.2,2.2,2.2
Tesco,14.63,l,Barossa Ink Shiraz,20240128,drinks,False,146.63,12.64,14.63
Tesco,26.0,kg,Quorn Vegan Chicken Free Slices,20240128,fresh_food,False,21.9,15.0,26.0
Tesco,1.7666666666666666,l,Pepsi Max No Sugar Cola Bottle,20240128,fresh_food,False,3.1,1.0,3.5
Tesco,3.3,l,Shaken Udder Vanillalicious Milkshake,20240128,fresh_food,False,3.3,4.82,3.55
Tesco,4.8,l,Shaken Udder Chocolush Milkshake,20240128,fresh_food,False,3.3,3.27,3.55
Tesco,2.2,l,Fanta Lemon,20240128,drinks,False,1.4,1.0,2.25
Tesco,4.45,kg,Lyle's Golden Syrup,20240128,food_cupboard,False,3.4,2.8,3.8333333333333335
Tesco,4.35,kg,Tilda Pure Basmati Rice,20240128,food_cupboard,False,2.8,2.6,3.8
Tesco,4.325,kg,Soreen Malt Lunchbox Loaves,20240128,food_cupboard,False,0.25,0.25,0.25
Tesco,14.34,kg,Rustlers All Day Breakfast Pancake Stack,20240128,bakery,False,13.95,17.4,15.5
Tesco,2.2,l,Fruit Shoot Apple Kids Juice Drink,20240128,drinks,False,1.6,2.2,2.3
Tesco,13.0,kg,Prymat Chicken Seasoning,20240128,food_cupboard,False,13.0,13.0,13.3
Tesco,5.88,kg,Quorn Vegetarian Chicken & Leek Family Pie,20240128,frozen,False,5.88,5.15,5.88
Tesco,2.2,l,Fanta Fruit Twist,20240128,fresh_food,False,1.0,1.4,2.45
Tesco,2.2,l,Dr Pepper Zero,20240128,fresh_food,False,3.4,1.0,1.2
Tesco,2.45,l,Fanta Orange,20240128,drinks,False,1.0,1.0,2.24
Tesco,215.0,l,Durex Play Silicone Based Perfect Glide Lubricant Gel,20240128,health_products,False,215.0,210.0,160.0
Tesco,5.3,l,Naked Green Machine Super Smoothie,20240128,drinks,False,2.7,2.7,7.0
Tesco,7.3,l,Jimmy's Iced Coffee Original,20240128,drinks,False,7.3,6.8,4.5
Tesco,7.3,l,Lee Kum Kee Premium Dark Soy Sauce,20240128,food_cupboard,False,9.3,9.9,3.5
Tesco,1.7666666666666666,l,Pepsi Max Lime No Sugar Cola Bottle,20240128,drinks,False,1.0,1.0,3.5
Tesco,8.8,kg,Arla Protein Chocolate Flavour Pudding,20240128,fresh_food,False,6.2,6.2,8.8
Tesco,2.87,kg,Bakers Meaty Meals Adult Dry Dog Food Chicken,20240128,pets,False,2.87,3.33,2.94
Tesco,6.0,l,Robinsons Crushed Lime & Mint Fruit Cordial,20240128,drinks,False,6.0,6.0,5.0
Tesco,2.7,l,Tropicana Pure Orange & Mango Fruit Juice,20240128,drinks,False,2.3,2.0,4.9
Tesco,15.415,kg,Felix Goody Bag Cat Treats Seaside Mix,20240128,pets,False,20.0,22.5,20.5
Tesco,4.8,kg,Clover Light Spread,20240128,fresh_food,False,4.8,3.5,3.95
Tesco,3.0,kg,Cofresh Chilli & Lemon Bombay Mix,20240128,food_cupboard,False,4.6,5.0,3.1
Tesco,7.12,l,Yakult Original,20240128,fresh_food,False,7.1,5.6,7.2
Tesco,155.0,kg,Metanium Nappy Rash Ointment,20240128,baby_products,False,155.0,155.0,150.0
Tesco,2.45,l,Schweppes Tonic Water,20240128,drinks,False,1.7,1.3,2.2
Tesco,1.5,l,Old Jamaica Ginger Beer,20240128,drinks,False,1.8,1.8,1.5
Tesco,2.7,l,Tropicana Pressed Apple Fruit Juice,20240128,drinks,False,2.8,2.0,3.3
Tesco,6.0,kg,Rajah Haldi Ground Turmeric,20240128,food_cupboard,False,7.5,10.0,4.0
Tesco,0.46,unit,Maltesers Cake Bars,20240128,bakery,False,0.4,0.3,0.3
Tesco,7.1,l,Yakult Balance,20240128,fresh_food,False,7.1,5.6,7.2
Tesco,2.8,l,Tiger Energy Drink,20240128,food_cupboard,False,2.6,3.2,2.8
Tesco,10.0,kg,Tilda Kids Sunshine Vegetable Rice,20240128,baby_products,False,8.0,10.0,8.0
Tesco,3.0,kg,Cofresh London Mix,20240128,food_cupboard,False,4.6,4.7,3.1
Tesco,11.5,kg,Ginsters Peppered Steak Slice,20240128,fresh_food,False,11.5,7.3,7.4
Tesco,18.33,kg,Felix Goody Bag Cat Treats Original Mix,20240128,pets,False,20.0,22.5,20.5
Tesco,2.87,kg,Bakers Meaty Meals Adult Dry Dog Food Beef,20240128,pets,False,2.87,4.1,2.94
Tesco,18.33,kg,Felix Goody Bag Cat Treats Mixed Grill,20240128,pets,False,20.0,22.5,22.5
Tesco,42.0,kg,Savlon Antiseptic Cream,20240128,health_products,False,48.0,73.0,57.65
Tesco,17.6,kg,Reese's Peanut Butter Creme Egg,20240128,food_cupboard,False,20.6,20.6,19.1
Tesco,5.3,l,Naked Blue Machine Super Smoothie,20240128,fresh_food,False,2.7,2.7,7.0
Tesco,1.7666666666666668,l,Pepsi Max Cherry No Sugar Cola Bottle,20240128,fresh_food,False,3.1,1.0,3.5
Tesco,2.05,l,Tango Orange Original Bottle,20240128,drinks,False,3.1,1.0,3.2
Tesco,4.0,l,Naked Strawberry & Banana Smoothie,20240128,drinks,False,4.0,7.8,2.7
Tesco,2.1666666666666665,kg,Laila Basmati Rice,20240128,food_cupboard,False,1.8,1.4,1.6833333333333331
Tesco,11.2,l,Ben & Jerry's Caramel Chew Chew Ice Cream Tub,20240128,food_cupboard,False,11.1,11.8,8.1
Tesco,2.2,l,Fanta Fruit Twist,20240128,drinks,False,1.0,1.4,2.45
Tesco,3.25,l,Monster Energy Drink,20240128,drinks,False,2.4,3.6,3.0
Tesco,4.0,kg,Vitalite Dairy Free Spread,20240128,fresh_food,False,3.4,3.0,4.0
Tesco,21.33,l,Oust All Purpose Descaler,20240128,household,False,21.33,22.67,22.0
Tesco,4.8500000000000005,l,Red Bull Energy Drink,20240128,drinks,False,4.3,4.0,5.433333333333334
Tesco,33.35,l,Benylin Dry & Tickly Cough Syrup,20240128,health_products,False,33.0,32.7,33.835
Tesco,2.2,l,Dr Pepper Zero,20240128,drinks,False,3.4,1.0,1.2
Tesco,6.0,l,Robinsons Pressed Pear & Elderflower Fruit Cordial,20240128,drinks,False,6.0,6.0,5.0
Tesco,11.5,kg,Ginsters Chicken & Mushroom Slice,20240128,fresh_food,False,11.5,7.3,7.4
Tesco,116.67,kg,Kiddylicious Banana & Pumpkin Melty Buttons,20240128,baby_products,False,73.3,73.3,88.3
Tesco,38.66666666666666,kg,Sudocrem Antiseptic Healing Cream,20240128,baby_products,False,18.8,28.0,33.4
Tesco,7.3,l,Jimmy's Iced Coffee Mocha,20240128,drinks,False,6.8,6.8,4.5
Tesco,12.0,l,Kikkoman Tamari Gluten Free Soy Sauce,20240128,food_cupboard,False,11.0,9.0,8.0
Tesco,6.2,kg,Arla Protein Strawberry Yogurt,20240128,fresh_food,False,5.5,7.2,5.5
Tesco,2.05,l,Tango Orange Original Bottle,20240128,fresh_food,False,3.1,1.0,3.2
Tesco,81.4,l,Deep Heat Muscle Rescue Heat Spray,20240128,health_products,False,69.0,81.4,69.0
Tesco,320.0,l,Sudafed Blocked Nose Spray,20240128,health_products,False,300.0,366.7,320.0
Tesco,4.0,kg,Clover Spread,20240128,fresh_food,False,3.0,3.5,3.95
Tesco,42.4,l,Cetaphil Oily Skin Cleanser,20240128,health_products,False,31.8,31.8,28.6
Tesco,0.97,kg,Elephant Atta Medium Chapatti Flour,20240128,food_cupboard,False,1.33,0.7,0.7
Tesco,116.7,l,Nizoral Anti-Dandruff Shampoo,20240128,health_products,False,116.7,108.3,119.2
Tesco,31.2,kg,Cherry Blossom Shoe Polish Black,20240128,household,False,43.75,50.0,2.5
Tesco,7.1,kg,Morliny Frankfurters,20240128,food_cupboard,False,7.0,7.1,7.0
Tesco,15.4,kg,Dr. Oetker Liquid Glucose,20240128,food_cupboard,False,15.4,15.4,8.9
Tesco,6.2,kg,Arla Protein Blueberry Yogurt,20240128,fresh_food,False,5.5,7.2,6.3
Tesco,10.0,l,Mr Muscle Oven Cleaner,20240128,household,False,13.33,13.33,13.33
Tesco,8.2,kg,Mr Kipling Manor House Cake,20240128,bakery,False,2.75,3.0,8.46
Tesco,2.5,l,Relentless Raspberry Zero Energy Drink,20240128,drinks,False,2.5,2.8,2.4
Tesco,0.9,l,Diet Pepsi Cola Bottle,20240128,drinks,False,3.1,1.0,3.5
Tesco,0.7,l,Schweppes Slimline Lemonade,20240128,drinks,False,0.7,0.7,2.0
Tesco,8.5,l,Bottlegreen Elderflower Cordial,20240128,drinks,False,8.0,6.8,8.5
Tesco,11.43,kg,Goodfella's Gluten Free Margherita Pizza,20240128,frozen,False,12.2,12.2,11.43
Tesco,2.2,l,Dr Pepper Zero,20240127,drinks,False,3.4,1.0,1.2
Tesco,10.65,kg,Walkers Classic Variety Multipack Crisps,20240127,food_cupboard,False,13.3,14.7,11.666666666666664
Tesco,4.2,kg,Heinz Oxtail Soup,20240127,food_cupboard,False,4.2,4.2,4.3
Tesco,4.9,kg,Heinz Seriously Good Light Mayonnaise,20240127,food_cupboard,False,4.2,4.4,5.6000000000000005
Tesco,19.4,kg,Knorr Chicken Stock Cubes,20240127,food_cupboard,False,23.8,18.8,15.0
Tesco,11.7,kg,Pringles Original Sharing Crisps,20240127,food_cupboard,False,12.2,12.2,10.0
Tesco,2.7,l,Schweppes Lemonade,20240127,drinks,False,0.7,4.3,2.0
Tesco,13.0,kg,Walkers Smoky Bacon Multipack Crisps,20240127,food_cupboard,False,13.3,14.7,14.7
Tesco,4.0,kg,Bakers Meaty Meals Adult Small Dry Dog Food Beef,20240127,pets,False,4.08,4.35,4.35
Tesco,2.35,l,Fruit Shoot Summer Fruits Kids Juice Drink,20240127,drinks,False,1.6,1.9,2.1
Tesco,13.633333333333333,kg,Cadbury Caramilk Golden Caramel Chocolate Bar,20240127,food_cupboard,False,16.7,20.3,18.3
Tesco,6.0,kg,Quorn Vegetarian Steak Strips,20240127,frozen,False,8.33,6.67,8.33
Tesco,2.275,l,Coca-Cola Zero Sugar,20240127,drinks,False,3.0,1.0,2.4875000000000003
Tesco,4.2,kg,Heinz Beef Broth Soup,20240127,food_cupboard,False,4.2,4.2,4.3
Tesco,10.5,l,Lea & Perrins Worcestershire Sauce,20240127,food_cupboard,False,11.3,11.3,10.15
Tesco,5.0,kg,Dolmio Bolognese Chunky Mushroom Pasta Sauce,20240127,food_cupboard,False,3.5,5.0,5.0
Tesco,50.0,kg,Properchips Barbecue Lentil Chips,20240127,food_cupboard,False,27.1,23.5,21.5
Tesco,7.0,kg,Ocean Spray Smooth Cranberry Sauce,20240127,food_cupboard,False,7.0,7.0,7.0
Tesco,38.1,l,Cetaphil Oily Skin Cleanser,20240127,health_products,False,31.8,31.8,28.6
Tesco,7.9,kg,Blue Dragon Hoisin & Garlic Stir Fry Sauce,20240127,food_cupboard,False,7.9,7.9,5.8
Tesco,3.25,l,Monster Energy Drink,20240127,drinks,False,2.4,3.6,3.0
Tesco,2.24,l,Fanta Orange,20240127,drinks,False,1.0,1.0,1.6333333333333335
Tesco,1.7666666666666666,l,Pepsi Max Lime No Sugar Cola Bottle,20240127,drinks,False,3.1,1.0,3.5
Tesco,17.8,kg,Bisto Best Lamb Gravy Granules,20240127,food_cupboard,False,13.0,13.0,16.5
Tesco,33.35,l,Benylin Dry & Tickly Cough Syrup,20240127,health_products,False,33.0,32.7,33.835
Tesco,81.4,l,Deep Heat Muscle Rescue Heat Spray,20240127,health_products,False,69.0,81.4,69.0
Tesco,38.66666666666666,kg,Sudocrem Antiseptic Healing Cream,20240127,baby_products,False,18.8,30.0,33.4
Tesco,11.7,l,Haagen-Dazs Belgian Chocolate Ice Cream,20240127,food_cupboard,False,8.1,11.3,8.2
Tesco,2.0,unit,Pukka Minced Beef & Onion Pie,20240127,fresh_food,False,7.0,5.8,7.0
Tesco,2.05,l,Tango Orange Original Bottle,20240127,fresh_food,False,3.1,1.0,3.2
Tesco,12.95,kg,Paxo Sage & Onion Stuffing Mix,20240127,food_cupboard,False,15.88,15.88,13.283333333333333
Tesco,10.8,kg,Cadbury Dairy Milk Caramel Chocolate Bar,20240127,food_cupboard,False,12.5,11.3,12.45
Tesco,4.3,kg,Dolmio Bolognese Smooth Tomato Pasta Sauce,20240127,food_cupboard,False,3.7,5.0,4.35
Tesco,10.3,kg,Princes Reduced Salt Corned Beef,20240127,food_cupboard,False,9.6,8.8,10.3
Tesco,13.5,kg,Blue Dragon Thai Green Curry Paste,20240127,food_cupboard,False,13.5,13.5,11.4
Tesco,10.0,kg,Deliciously Ella Nutty Granola,20240127,food_cupboard,False,7.9,7.6,7.6
Tesco,12.5,kg,Cadbury Dairy Milk Chocolate Bar,20240127,food_cupboard,False,13.6,12.2,13.580000000000002
Tesco,215.0,l,Durex Play Silicone Based Perfect Glide Lubricant Gel,20240127,health_products,False,215.0,210.0,160.0
Tesco,11.725,kg,Dairylea Cheese Spread,20240127,food_cupboard,False,10.93,8.33,11.17
Tesco,11.1,kg,Jordans Frusli Juicy Red Berry Chewy Cereal Bars,20240127,food_cupboard,False,12.7,12.8,12.8
Tesco,4.2,kg,Heinz Spicy Parsnip Soup,20240127,food_cupboard,False,4.2,4.2,3.0
Tesco,3.128571428571429,l,Coca-Cola Original Taste,20240127,drinks,False,2.0,2.5,3.085714285714286
Tesco,13.0,kg,Bonne Maman Hazelnut Chocolate Spread,20240127,food_cupboard,False,12.0,12.0,9.0
Tesco,26.0,kg,Quorn Vegan Chicken Free Slices,20240127,fresh_food,False,21.9,15.0,26.0
Tesco,17.8,kg,Bisto Best Beef Gravy Granules,20240127,food_cupboard,False,13.0,13.0,13.35
Tesco,8.85,kg,Sharwood's Fine Egg Noodles,20240127,food_cupboard,False,8.81,8.85,5.53
Tesco,1.7666666666666666,l,Pepsi Max No Sugar Cola Bottle,20240127,drinks,False,3.1,1.0,3.5
Tesco,2.35,l,Fruit Shoot Orange Kids Juice Drink,20240127,drinks,False,1.6,1.9,2.18
Tesco,3.315,kg,McCain Crispy French Fries,20240127,frozen,False,3.07,3.54,3.03
Tesco,11.75,kg,Walkers Cheese & Onion Multipack Crisps,20240127,food_cupboard,False,13.3,14.7,14.7
Tesco,11.75,kg,Walkers Ready Salted Multipack Crisps,20240127,food_cupboard,False,13.3,14.7,14.7
Tesco,4.3,kg,Dolmio Lasagne Red Tomato Sauce,20240127,food_cupboard,False,3.7,5.0,3.6
Tesco,3.3,l,Innocent Apple Juice,20240127,fresh_food,False,2.2,2.0,2.2
Tesco,31.67,kg,Squeaky Bean Spanish Chorizo Style Slices,20240127,fresh_food,False,26.11,33.22,33.33
Tesco,12.6,kg,Gressingham Duck Fat,20240127,food_cupboard,False,12.6,9.96,12.0
Tesco,5.7,kg,Swizzels Luscious Lollies,20240127,food_cupboard,False,7.7,6.5,7.1
Tesco,8.5,l,Bottlegreen Elderflower Cordial,20240127,drinks,False,8.0,6.8,8.5
Tesco,1.7666666666666668,l,Pepsi Max Cherry No Sugar Cola Bottle,20240127,drinks,False,3.1,1.0,3.5
Tesco,13.0,kg,Walkers Salt & Vinegar Multipack Crisps,20240127,food_cupboard,False,13.3,14.7,14.7
Tesco,14.6,kg,Soreen Lift Bars Blueberry,20240127,bakery,False,0.38,7.4,0.56
Tesco,7.3,l,Lee Kum Kee Premium Light Soy Sauce,20240127,food_cupboard,False,9.3,9.9,3.5
Tesco,13.566666666666668,kg,Bisto Chicken Gravy Granules,20240127,food_cupboard,False,14.7,14.7,11.566666666666668
Tesco,3.3,l,Innocent Tropical Juice,20240127,fresh_food,False,2.2,2.2,2.2
Tesco,7.5,kg,Betty Crocker Vanilla Buttercream Style Icing,20240127,food_cupboard,False,7.5,7.5,7.5
Tesco,4.35,kg,Tilda Pure Basmati Rice,20240127,food_cupboard,False,2.8,2.6,3.86
Tesco,2.2,l,Fanta Orange Zero,20240127,drinks,False,3.4,1.0,1.2999999999999998
Tesco,2.7,l,Tropicana Pure Orange & Mango Fruit Juice,20240127,drinks,False,2.8,2.0,4.9
Tesco,14.6,kg,Soreen Lift Bars Raspberry & Vanilla,20240127,bakery,False,0.38,7.4,0.56
Tesco,3.0,kg,Cofresh Gujarati Mix,20240127,food_cupboard,False,4.6,4.7,4.0
Tesco,7.3,l,Jimmy's Iced Coffee Mocha,20240127,drinks,False,6.8,6.8,4.5
Tesco,17.1,l,Filippo Berio Mild & Light Olive Oil,20240127,food_cupboard,False,17.0,17.2,13.0
Tesco,2.7,l,Tropicana Pressed Apple Fruit Juice,20240127,drinks,False,2.8,2.0,3.3
Tesco,4.8,l,Shaken Udder Chocolush Milkshake,20240127,drinks,False,3.3,4.82,3.55
Tesco,66.7,l,Colgate Total Advanced Deep Clean Toothpaste,20240127,health_products,False,40.0,33.3,33.3
Tesco,5.8,kg,HP Brown Sauce,20240127,food_cupboard,False,5.6,5.5,9.0
Tesco,64.58500000000001,kg,Kiddylicious Veggie Straws,20240127,baby_products,False,58.3,45.8,56.06666666666666
Tesco,11.7,l,Haagen-Dazs Strawberry Cheesecake Ice Cream,20240127,frozen,False,11.6,8.1,11.6
Tesco,4.325,kg,Soreen Malt Lunchbox Loaves,20240127,food_cupboard,False,0.25,0.25,0.25
Tesco,8.3,kg,Pukka Beef Pasty,20240127,fresh_food,False,8.3,5.9,5.9
Tesco,4.4,kg,Heinz Seriously Good Mayonnaise,20240127,food_cupboard,False,4.300000000000002,4.4,5.95
Tesco,12.2,kg,Pringles Prawn Cocktail Sharing Crisps,20240127,food_cupboard,False,12.2,12.2,10.0
Tesco,11.7,l,Blue Dragon Fish Sauce,20240127,food_cupboard,False,11.7,11.7,10.0
Tesco,3.526666666666667,kg,Birds Eye Garden Peas,20240127,frozen,False,2.31,4.27,3.616666666666666
Tesco,10.5,kg,Walkers Meaty Variety Multipack Crisps,20240127,food_cupboard,False,10.5,10.5,9.8
Tesco,4.325,unit,Soreen Malt Lunchbox Loaves,20240127,bakery,False,0.25,0.25,0.25
Tesco,4.2,kg,Heinz Vegetable Soup,20240127,food_cupboard,False,4.2,4.2,2.65
Tesco,2.275,l,Coca-Cola Zero Sugar,20240127,fresh_food,False,3.0,1.0,2.4875000000000003
Tesco,17.8,kg,Bisto Best Chicken Gravy Granules,20240127,food_cupboard,False,13.0,13.0,13.35
Tesco,12.2,kg,Pringles Cheese & Onion Sharing Crisps,20240127,food_cupboard,False,12.2,12.2,10.0
Tesco,7.15,kg,Loyd Grossman Tomato & Chilli Pasta Sauce,20240127,food_cupboard,False,6.8,8.5,4.6
Tesco,5.3,l,Naked Blue Machine Super Smoothie,20240127,drinks,False,2.7,2.7,7.0
